Product,State,Quantity Ordered,Quantity Ordered_Total,Percentage
Lightning Charging Cable,NY,3041.0,23217.0,13.09816083042598
Lightning Charging Cable,OR,1262.0,23217.0,5.435672136796313
Lightning Charging Cable,TX,3171.0,23217.0,13.658095361157772
Lightning Charging Cable,WA,1775.0,23217.0,7.64525993883792
Macbook Pro Laptop,CA,1887.0,4728.0,39.911167512690355
Macbook Pro Laptop,GA,379.0,4728.0,8.016074450084602
Macbook Pro Laptop,MA,479.0,4728.0,10.131133671742809
Macbook Pro Laptop,ME,63.0,4728.0,1.33248730964467
Macbook Pro Laptop,NY,657.0,4728.0,13.895939086294415
Macbook Pro Laptop,OR,274.0,4728.0,5.795262267343486
Macbook Pro Laptop,TX,633.0,4728.0,13.388324873096447
Macbook Pro Laptop,WA,356.0,4728.0,7.529610829103214
ThinkPad Laptop,CA,1604.0,4130.0,38.83777239709443
ThinkPad Laptop,GA,357.0,4130.0,8.64406779661017
ThinkPad Laptop,MA,447.0,4130.0,10.823244552058112
ThinkPad Laptop,ME,53.0,4130.0,1.2832929782082325
ThinkPad Laptop,NY,560.0,4130.0,13.559322033898304
ThinkPad Laptop,OR,221.0,4130.0,5.351089588377724
ThinkPad Laptop,TX,555.0,4130.0,13.438256658595641
ThinkPad Laptop,WA,333.0,4130.0,8.062953995157384
USB-C Charging Cable,CA,9676.0,23975.0,40.35870698644422
USB-C Charging Cable,GA,1915.0,23975.0,7.987486965589155
USB-C Charging Cable,MA,2561.0,23975.0,10.681960375391032
USB-C Charging Cable,ME,340.0,23975.0,1.4181438998957248
USB-C Charging Cable,NY,3269.0,23975.0,13.635036496350365
USB-C Charging Cable,OR,1242.0,23975.0,5.180396246089677
USB-C Charging Cable,TX,3103.0,23975.0,12.942648592283629
USB-C Charging Cable,WA,1869.0,23975.0,7.795620437956205
Vareebadd Phone,CA,811.0,2068.0,39.216634429400386
Vareebadd Phone,GA,173.0,2068.0,8.365570599613152
Vareebadd Phone,MA,214.0,2068.0,10.34816247582205
Vareebadd Phone,ME,17.0,2068.0,0.8220502901353964
Vareebadd Phone,NY,281.0,2068.0,13.588007736943908
Vareebadd Phone,OR,107.0,2068.0,5.174081237911025
Vareebadd Phone,TX,286.0,2068.0,13.829787234042554
Vareebadd Phone,WA,179.0,2068.0,8.655705996131529
Wired Headphones,CA,8236.0,20557.0,40.06421170404242
Wired Headphones,GA,1579.0,20557.0,7.681081869922654
Wired Headphones,MA,2222.0,20557.0,10.808970180473805
Wired Headphones,ME,279.0,20557.0,1.3572019263511212
Wired Headphones,NY,2707.0,20557.0,13.168263851729337
Wired Headphones,OR,1083.0,20557.0,5.268278445298439
Wired Headphones,TX,2799.0,20557.0,13.615799970812862
Wired Headphones,WA,1652.0,20557.0,8.036192051369364
iPhone,CA,2779.0,6849.0,40.57526646225726
iPhone,GA,544.0,6849.0,7.942765367206891
iPhone,MA,753.0,6849.0,10.99430573806395
iPhone,ME,79.0,6849.0,1.1534530588407068
iPhone,NY,881.0,6849.0,12.863191706818514
iPhone,OR,371.0,6849.0,5.416849175062053
iPhone,TX,896.0,6849.0,13.082201781281938
iPhone,WA,546.0,6849.0,7.971966710468681
